data,lag1,lag2,lag3,lag4,lag5,lag6,lag7,lag8,lag9,lag10,lag11
164,140,148,146,141,117,127,124,139,133,100,93
140,148,146,141,117,127,124,139,133,100,93,82
148,146,141,117,127,124,139,133,100,93,82,100
146,141,117,127,124,139,133,100,93,82,100,100
141,117,127,124,139,133,100,93,82,100,100,85
117,127,124,139,133,100,93,82,100,100,85,86
127,124,139,133,100,93,82,100,100,85,86,112
124,139,133,100,93,82,100,100,85,86,112,110
139,133,100,93,82,100,100,85,86,112,110,115
133,100,93,82,100,100,85,86,112,110,115,106
100,93,82,100,100,85,86,112,110,115,106,112
93,82,100,100,85,86,112,110,115,106,112,117
82,100,100,85,86,112,110,115,106,112,117,123
100,100,85,86,112,110,115,106,112,117,123,128
100,85,86,112,110,115,106,112,117,123,128,124
85,86,112,110,115,106,112,117,123,128,124,132
86,112,110,115,106,112,117,123,128,124,132,137
112,110,115,106,112,117,123,128,124,132,137,154
110,115,106,112,117,123,128,124,132,137,154,173
115,106,112,117,123,128,124,132,137,154,173,159
106,112,117,123,128,124,132,137,154,173,159,156
112,117,123,128,124,132,137,154,173,159,156,186
117,123,128,124,132,137,154,173,159,156,186,157
123,128,124,132,137,154,173,159,156,186,157,181
128,124,132,137,154,173,159,156,186,157,181,152
124,132,137,154,173,159,156,186,157,181,152,161
132,137,154,173,159,156,186,157,181,152,161,158
137,154,173,159,156,186,157,181,152,161,158,133
154,173,159,156,186,157,181,152,161,158,133,108
173,159,156,186,157,181,152,161,158,133,108,100
159,156,186,157,181,152,161,158,133,108,100,87
156,186,157,181,152,161,158,133,108,100,87,81
186,157,181,152,161,158,133,108,100,87,81,63
157,181,152,161,158,133,108,100,87,81,63,64
181,152,161,158,133,108,100,87,81,63,64,57
152,161,158,133,108,100,87,81,63,64,57,60
161,158,133,108,100,87,81,63,64,57,60,57
158,133,108,100,87,81,63,64,57,60,57,39
133,108,100,87,81,63,64,57,60,57,39,41
108,100,87,81,63,64,57,60,57,39,41,43
100,87,81,63,64,57,60,57,39,41,43,46
87,81,63,64,57,60,57,39,41,43,46,32
81,63,64,57,60,57,39,41,43,46,32,19
63,64,57,60,57,39,41,43,46,32,19,33
64,57,60,57,39,41,43,46,32,19,33,27
57,60,57,39,41,43,46,32,19,33,27,20
60,57,39,41,43,46,32,19,33,27,20,11
57,39,41,43,46,32,19,33,27,20,11,14
39,41,43,46,32,19,33,27,20,11,14,17
41,43,46,32,19,33,27,20,11,14,17,9
43,46,32,19,33,27,20,11,14,17,9,7
46,32,19,33,27,20,11,14,17,9,7,11
32,19,33,27,20,11,14,17,9,7,11,9
19,33,27,20,11,14,17,9,7,11,9,10
33,27,20,11,14,17,9,7,11,9,10,7
27,20,11,14,17,9,7,11,9,10,7,11
20,11,14,17,9,7,11,9,10,7,11,8
11,14,17,9,7,11,9,10,7,11,8,6
14,17,9,7,11,9,10,7,11,8,6,10
17,9,7,11,9,10,7,11,8,6,10,2
9,7,11,9,10,7,11,8,6,10,2,5
7,11,9,10,7,11,8,6,10,2,5,5
11,9,10,7,11,8,6,10,2,5,5,8
9,10,7,11,8,6,10,2,5,5,8,3
10,7,11,8,6,10,2,5,5,8,3,6
7,11,8,6,10,2,5,5,8,3,6,7
11,8,6,10,2,5,5,8,3,6,7,2
8,6,10,2,5,5,8,3,6,7,2,5
6,10,2,5,5,8,3,6,7,2,5,7
10,2,5,5,8,3,6,7,2,5,7,10
2,5,5,8,3,6,7,2,5,7,10,10
5,5,8,3,6,7,2,5,7,10,10,13
5,8,3,6,7,2,5,7,10,10,13,19
8,3,6,7,2,5,7,10,10,13,19,21
3,6,7,2,5,7,10,10,13,19,21,37
6,7,2,5,7,10,10,13,19,21,37,67
7,2,5,7,10,10,13,19,21,37,67,96
2,5,7,10,10,13,19,21,37,67,96,115
5,7,10,10,13,19,21,37,67,96,115,101
7,10,10,13,19,21,37,67,96,115,101,129
10,10,13,19,21,37,67,96,115,101,129,139
10,13,19,21,37,67,96,115,101,129,139,173
13,19,21,37,67,96,115,101,129,139,173,193
19,21,37,67,96,115,101,129,139,173,193,181
21,37,67,96,115,101,129,139,173,193,181,176
37,67,96,115,101,129,139,173,193,181,176,155
67,96,115,101,129,139,173,193,181,176,155,155
96,115,101,129,139,173,193,181,176,155,155,128
115,101,129,139,173,193,181,176,155,155,128,129
101,129,139,173,193,181,176,155,155,128,129,117
129,139,173,193,181,176,155,155,128,129,117,115
139,173,193,181,176,155,155,128,129,117,115,150
173,193,181,176,155,155,128,129,117,115,150,146
193,181,176,155,155,128,129,117,115,150,146,142
181,176,155,155,128,129,117,115,150,146,142,124
176,155,155,128,129,117,115,150,146,142,124,121
155,155,128,129,117,115,150,146,142,124,121,98
155,128,129,117,115,150,146,142,124,121,98,110
128,129,117,115,150,146,142,124,121,98,110,89
129,117,115,150,146,142,124,121,98,110,89,121
117,115,150,146,142,124,121,98,110,89,121,107
115,150,146,142,124,121,98,110,89,121,107,97
150,146,142,124,121,98,110,89,121,107,97,95
146,142,124,121,98,110,89,121,107,97,95,116
142,124,121,98,110,89,121,107,97,95,116,115
124,121,98,110,89,121,107,97,95,116,115,113
121,98,110,89,121,107,97,95,116,115,113,128
98,110,89,121,107,97,95,116,115,113,128,135
110,89,121,107,97,95,116,115,113,128,135,141
89,121,107,97,95,116,115,113,128,135,141,116
121,107,97,95,116,115,113,128,135,141,116,120
107,97,95,116,115,113,128,135,141,116,120,136
97,95,116,115,113,128,135,141,116,120,136,138
95,116,115,113,128,135,141,116,120,136,138,152
116,115,113,128,135,141,116,120,136,138,152,157
115,113,128,135,141,116,120,136,138,152,157,180
113,128,135,141,116,120,136,138,152,157,180,188
128,135,141,116,120,136,138,152,157,180,188,186
135,141,116,120,136,138,152,157,180,188,186,154
141,116,120,136,138,152,157,180,188,186,154,127
116,120,136,138,152,157,180,188,186,154,127,118
120,136,138,152,157,180,188,186,154,127,118,110
136,138,152,157,180,188,186,154,127,118,110,140
138,152,157,180,188,186,154,127,118,110,140,139
152,157,180,188,186,154,127,118,110,140,139,105
157,180,188,186,154,127,118,110,140,139,105,107
180,188,186,154,127,118,110,140,139,105,107,79
188,186,154,127,118,110,140,139,105,107,79,63
186,154,127,118,110,140,139,105,107,79,63,75
154,127,118,110,140,139,105,107,79,63,75,57
127,118,110,140,139,105,107,79,63,75,57,60
118,110,140,139,105,107,79,63,75,57,60,57
110,140,139,105,107,79,63,75,57,60,57,56
140,139,105,107,79,63,75,57,60,57,56,48
139,105,107,79,63,75,57,60,57,56,48,52
105,107,79,63,75,57,60,57,56,48,52,43
107,79,63,75,57,60,57,56,48,52,43,40
79,63,75,57,60,57,56,48,52,43,40,21
63,75,57,60,57,56,48,52,43,40,21,25
75,57,60,57,56,48,52,43,40,21,25,23
57,60,57,56,48,52,43,40,21,25,23,29
60,57,56,48,52,43,40,21,25,23,29,32
57,56,48,52,43,40,21,25,23,29,32,21
56,48,52,43,40,21,25,23,29,32,21,11
48,52,43,40,21,25,23,29,32,21,11,22
52,43,40,21,25,23,29,32,21,11,22,19
43,40,21,25,23,29,32,21,11,22,19,14
40,21,25,23,29,32,21,11,22,19,14,9
21,25,23,29,32,21,11,22,19,14,9,14
25,23,29,32,21,11,22,19,14,9,14,13
23,29,32,21,11,22,19,14,9,14,13,7
29,32,21,11,22,19,14,9,14,13,7,9
32,21,11,22,19,14,9,14,13,7,9,9
21,11,22,19,14,9,14,13,7,9,9,7
11,22,19,14,9,14,13,7,9,9,7,8
22,19,14,9,14,13,7,9,9,7,8,8
19,14,9,14,13,7,9,9,7,8,8,11
14,9,14,13,7,9,9,7,8,8,11,8
9,14,13,7,9,9,7,8,8,11,8,6
14,13,7,9,9,7,8,8,11,8,6,3
13,7,9,9,7,8,8,11,8,6,3,3
7,9,9,7,8,8,11,8,6,3,3,7
9,9,7,8,8,11,8,6,3,3,7,6
9,7,8,8,11,8,6,3,3,7,6,8
7,8,8,11,8,6,3,3,7,6,8,3
8,8,11,8,6,3,3,7,6,8,3,8
8,11,8,6,3,3,7,6,8,3,8,13
11,8,6,3,3,7,6,8,3,8,13,16
8,6,3,3,7,6,8,3,8,13,16,14
6,3,3,7,6,8,3,8,13,16,14,22
3,3,7,6,8,3,8,13,16,14,22,24
3,7,6,8,3,8,13,16,14,22,24,29
7,6,8,3,8,13,16,14,22,24,29,38
6,8,3,8,13,16,14,22,24,29,38,49
8,3,8,13,16,14,22,24,29,38,49,48
3,8,13,16,14,22,24,29,38,49,48,58
8,13,16,14,22,24,29,38,49,48,58,89
13,16,14,22,24,29,38,49,48,58,89,126
16,14,22,24,29,38,49,48,58,89,126,157
14,22,24,29,38,49,48,58,89,126,157,136
22,24,29,38,49,48,58,89,126,157,136,142
24,29,38,49,48,58,89,126,157,136,142,116
29,38,49,48,58,89,126,157,136,142,116,170
38,49,48,58,89,126,157,136,142,116,170,146
49,48,58,89,126,157,136,142,116,170,146,129
48,58,89,126,157,136,142,116,170,146,129,177
58,89,126,157,136,142,116,170,146,129,177,162
89,126,157,136,142,116,170,146,129,177,162,133
126,157,136,142,116,170,146,129,177,162,133,143
157,136,142,116,170,146,129,177,162,133,143,104
136,142,116,170,146,129,177,162,133,143,104,106
142,116,170,146,129,177,162,133,143,104,106,108
116,170,146,129,177,162,133,143,104,106,108,95
170,146,129,177,162,133,143,104,106,108,95,102
146,129,177,162,133,143,104,106,108,95,102,108
129,177,162,133,143,104,106,108,95,102,108,118
177,162,133,143,104,106,108,95,102,108,118,118
162,133,143,104,106,108,95,102,108,118,118,93
133,143,104,106,108,95,102,108,118,118,93,106
143,104,106,108,95,102,108,118,118,93,106,127
104,106,108,95,102,108,118,118,93,106,127,104
106,108,95,102,108,118,118,93,106,127,104,86
108,95,102,108,118,118,93,106,127,104,86,125
95,102,108,118,118,93,106,127,104,86,125,121
102,108,118,118,93,106,127,104,86,125,121,135
108,118,118,93,106,127,104,86,125,121,135,111
118,118,93,106,127,104,86,125,121,135,111,154
118,93,106,127,104,86,125,121,135,111,154,136
93,106,127,104,86,125,121,135,111,154,136,121
106,127,104,86,125,121,135,111,154,136,121,132
127,104,86,125,121,135,111,154,136,121,132,101
104,86,125,121,135,111,154,136,121,132,101,159
86,125,121,135,111,154,136,121,132,101,159,140
125,121,135,111,154,136,121,132,101,159,140,150
121,135,111,154,136,121,132,101,159,140,150,138
135,111,154,136,121,132,101,159,140,150,138,158
111,154,136,121,132,101,159,140,150,138,158,157
154,136,121,132,101,159,140,150,138,158,157,144
136,121,132,101,159,140,150,138,158,157,144,122
121,132,101,159,140,150,138,158,157,144,122,103
132,101,159,140,150,138,158,157,144,122,103,103
101,159,140,150,138,158,157,144,122,103,103,74
159,140,150,138,158,157,144,122,103,103,74,81
140,150,138,158,157,144,122,103,103,74,81,76
150,138,158,157,144,122,103,103,74,81,76,63
138,158,157,144,122,103,103,74,81,76,63,40
158,157,144,122,103,103,74,81,76,63,40,62
157,144,122,103,103,74,81,76,63,40,62,47
144,122,103,103,74,81,76,63,40,62,47,58
122,103,103,74,81,76,63,40,62,47,58,49
103,103,74,81,76,63,40,62,47,58,49,35
103,74,81,76,63,40,62,47,58,49,35,40
74,81,76,63,40,62,47,58,49,35,40,36
81,76,63,40,62,47,58,49,35,40,36,22
76,63,40,62,47,58,49,35,40,36,22,33
63,40,62,47,58,49,35,40,36,22,33,25
40,62,47,58,49,35,40,36,22,33,25,25
62,47,58,49,35,40,36,22,33,25,25,21
47,58,49,35,40,36,22,33,25,25,21,12
58,49,35,40,36,22,33,25,25,21,12,15
49,35,40,36,22,33,25,25,21,12,15,21
35,40,36,22,33,25,25,21,12,15,21,12
40,36,22,33,25,25,21,12,15,21,12,14
36,22,33,25,25,21,12,15,21,12,14,9
22,33,25,25,21,12,15,21,12,14,9,4
33,25,25,21,12,15,21,12,14,9,4,7
25,25,21,12,15,21,12,14,9,4,7,5
25,21,12,15,21,12,14,9,4,7,5,4
21,12,15,21,12,14,9,4,7,5,4,11
12,15,21,12,14,9,4,7,5,4,11,7
15,21,12,14,9,4,7,5,4,11,7,7
21,12,14,9,4,7,5,4,11,7,7,4
12,14,9,4,7,5,4,11,7,7,4,3
14,9,4,7,5,4,11,7,7,4,3,2
9,4,7,5,4,11,7,7,4,3,2,3
4,7,5,4,11,7,7,4,3,2,3,4
7,5,4,11,7,7,4,3,2,3,4,6
5,4,11,7,7,4,3,2,3,4,6,5
4,11,7,7,4,3,2,3,4,6,5,7
11,7,7,4,3,2,3,4,6,5,7,5
7,7,4,3,2,3,4,6,5,7,5,4
7,4,3,2,3,4,6,5,7,5,4,9
4,3,2,3,4,6,5,7,5,4,9,17
3,2,3,4,6,5,7,5,4,9,17,13
2,3,4,6,5,7,5,4,9,17,13,12
3,4,6,5,7,5,4,9,17,13,12,23
4,6,5,7,5,4,9,17,13,12,23,16
6,5,7,5,4,9,17,13,12,23,16,32
5,7,5,4,9,17,13,12,23,16,32,28
7,5,4,9,17,13,12,23,16,32,28,41
5,4,9,17,13,12,23,16,32,28,41,41
4,9,17,13,12,23,16,32,28,41,41,59
9,17,13,12,23,16,32,28,41,41,59,90
17,13,12,23,16,32,28,41,41,59,90,128
13,12,23,16,32,28,41,41,59,90,128,137
12,23,16,32,28,41,41,59,90,128,137,126
23,16,32,28,41,41,59,90,128,137,126,137
16,32,28,41,41,59,90,128,137,126,137,150
32,28,41,41,59,90,128,137,126,137,150,134
28,41,41,59,90,128,137,126,137,150,134,151
41,41,59,90,128,137,126,137,150,134,151,146
41,59,90,128,137,126,137,150,134,151,146,170
59,90,128,137,126,137,150,134,151,146,170,143
90,128,137,126,137,150,134,151,146,170,143,134
128,137,126,137,150,134,151,146,170,143,134,134
137,126,137,150,134,151,146,170,143,134,134,152
126,137,150,134,151,146,170,143,134,134,152,143
137,150,134,151,146,170,143,134,134,152,143,142
150,134,151,146,170,143,134,134,152,143,142,116
134,151,146,170,143,134,134,152,143,142,116,127
151,146,170,143,134,134,152,143,142,116,127,111
146,170,143,134,134,152,143,142,116,127,111,129
170,143,134,134,152,143,142,116,127,111,129,104
143,134,134,152,143,142,116,127,111,129,104,116
134,134,152,143,142,116,127,111,129,104,116,83
134,152,143,142,116,127,111,129,104,116,83,109
152,143,142,116,127,111,129,104,116,83,109,109
143,142,116,127,111,129,104,116,83,109,109,123
142,116,127,111,129,104,116,83,109,109,123,115
116,127,111,129,104,116,83,109,109,123,115,121
127,111,129,104,116,83,109,109,123,115,121,99
111,129,104,116,83,109,109,123,115,121,99,114
129,104,116,83,109,109,123,115,121,99,114,115
104,116,83,109,109,123,115,121,99,114,115,139
116,83,109,109,123,115,121,99,114,115,139,153
83,109,109,123,115,121,99,114,115,139,153,138
109,109,123,115,121,99,114,115,139,153,138,142
109,123,115,121,99,114,115,139,153,138,142,147
123,115,121,99,114,115,139,153,138,142,147,141
115,121,99,114,115,139,153,138,142,147,141,173
121,99,114,115,139,153,138,142,147,141,173,157
99,114,115,139,153,138,142,147,141,173,157,160
114,115,139,153,138,142,147,141,173,157,160,124
115,139,153,138,142,147,141,173,157,160,124,134
139,153,138,142,147,141,173,157,160,124,134,111
153,138,142,147,141,173,157,160,124,134,111,97
138,142,147,141,173,157,160,124,134,111,97,97
142,147,141,173,157,160,124,134,111,97,97,101
147,141,173,157,160,124,134,111,97,97,101,75
141,173,157,160,124,134,111,97,97,101,75,55
173,157,160,124,134,111,97,97,101,75,55,57
157,160,124,134,111,97,97,101,75,55,57,55
160,124,134,111,97,97,101,75,55,57,55,51
124,134,111,97,97,101,75,55,57,55,51,
134,111,97,97,101,75,55,57,55,51,,
111,97,97,101,75,55,57,55,51,,,
97,97,101,75,55,57,55,51,,,,
97,101,75,55,57,55,51,,,,,
101,75,55,57,55,51,,,,,,
75,55,57,55,51,,,,,,,
55,57,55,51,,,,,,,,
57,55,51,,,,,,,,,
55,51,,,,,,,,,,
51,,,,,,,,,,,
