id,time,zhonghnanindown
5504,2016/1/9 2:35,4
5505,2016/1/9 2:40,1
5506,2016/1/9 2:45,3
5507,2016/1/9 2:50,4
5508,2016/1/9 2:55,1
5509,2016/1/9 3:00,1
5510,2016/1/9 3:05,1
5511,2016/1/9 3:10,0
5512,2016/1/9 3:15,2
5513,2016/1/9 3:20,1
5514,2016/1/9 3:25,1
5515,2016/1/9 3:30,1
5516,2016/1/9 3:35,1
5517,2016/1/9 3:40,6
5518,2016/1/9 3:45,0
5519,2016/1/9 3:50,2
5520,2016/1/9 3:55,3
5521,2016/1/9 4:00,1
5522,2016/1/9 4:05,3
5523,2016/1/9 4:10,3
5524,2016/1/9 4:15,2
5525,2016/1/9 4:20,2
5526,2016/1/9 4:25,1
5527,2016/1/9 4:30,0
5528,2016/1/9 4:35,2
5529,2016/1/9 4:40,2
5530,2016/1/9 4:45,4
5531,2016/1/9 4:50,4
5532,2016/1/9 4:55,4
5533,2016/1/9 5:00,5
5534,2016/1/9 5:05,4
5535,2016/1/9 5:10,7
5536,2016/1/9 5:15,5
5537,2016/1/9 5:20,7
5538,2016/1/9 5:25,5
5539,2016/1/9 5:30,2
5540,2016/1/9 5:35,8
5541,2016/1/9 5:40,7
5542,2016/1/9 5:45,7
5543,2016/1/9 5:50,4
5544,2016/1/9 5:55,13
5545,2016/1/9 6:00,7
5546,2016/1/9 6:05,11
5547,2016/1/9 6:10,8
5548,2016/1/9 6:15,10
5549,2016/1/9 6:20,15
5550,2016/1/9 6:25,12
5551,2016/1/9 6:30,11
5552,2016/1/9 6:35,14
5553,2016/1/9 6:40,13
5554,2016/1/9 6:45,22
5555,2016/1/9 6:50,16
5556,2016/1/9 6:55,14
5557,2016/1/9 7:00,18
5558,2016/1/9 7:05,13
5559,2016/1/9 7:10,21
5560,2016/1/9 7:15,24
5561,2016/1/9 7:20,25
5562,2016/1/9 7:25,29
5563,2016/1/9 7:30,35
5564,2016/1/9 7:35,31
5565,2016/1/9 7:40,52
5566,2016/1/9 7:45,43
5567,2016/1/9 7:50,37
5568,2016/1/9 7:55,63
5569,2016/1/9 8:00,57
5570,2016/1/9 8:05,40
5571,2016/1/9 8:10,54
5572,2016/1/9 8:15,42
5573,2016/1/9 8:20,54
5574,2016/1/9 8:25,44
5575,2016/1/9 8:30,44
5576,2016/1/9 8:35,32
5577,2016/1/9 8:40,48
5578,2016/1/9 8:45,36
5579,2016/1/9 8:50,64
5580,2016/1/9 8:55,43
5581,2016/1/9 9:00,63
5582,2016/1/9 9:05,45
5583,2016/1/9 9:10,51
5584,2016/1/9 9:15,50
5585,2016/1/9 9:20,56
5586,2016/1/9 9:25,34
5587,2016/1/9 9:30,39
5588,2016/1/9 9:35,51
5589,2016/1/9 9:40,69
5590,2016/1/9 9:45,57
5591,2016/1/9 9:50,56
5592,2016/1/9 9:55,54
5593,2016/1/9 10:00,52
5594,2016/1/9 10:05,42
5595,2016/1/9 10:10,44
5596,2016/1/9 10:15,47
5597,2016/1/9 10:20,40
5598,2016/1/9 10:25,61
5599,2016/1/9 10:30,42
5600,2016/1/9 10:35,29
5601,2016/1/9 10:40,35
5602,2016/1/9 10:45,40
5603,2016/1/9 10:50,34
5604,2016/1/9 10:55,35
5605,2016/1/9 11:00,37
5606,2016/1/9 11:05,29
5607,2016/1/9 11:10,45
5608,2016/1/9 11:15,34
5609,2016/1/9 11:20,36
5610,2016/1/9 11:25,30
5611,2016/1/9 11:30,29
5612,2016/1/9 11:35,32
5613,2016/1/9 11:40,31
5614,2016/1/9 11:45,39
5615,2016/1/9 11:50,29
5616,2016/1/9 11:55,46
5617,2016/1/9 12:00,33
5618,2016/1/9 12:05,42
5619,2016/1/9 12:10,36
5620,2016/1/9 12:15,40
5621,2016/1/9 12:20,40
5622,2016/1/9 12:25,38
5623,2016/1/9 12:30,40
5624,2016/1/9 12:35,35
5625,2016/1/9 12:40,34
5626,2016/1/9 12:45,24
5627,2016/1/9 12:50,37
5628,2016/1/9 12:55,35
5629,2016/1/9 13:00,34
5630,2016/1/9 13:05,46
5631,2016/1/9 13:10,41
5632,2016/1/9 13:15,40
5633,2016/1/9 13:20,38
5634,2016/1/9 13:25,33
5635,2016/1/9 13:30,33
5636,2016/1/9 13:35,37
5637,2016/1/9 13:40,20
5638,2016/1/9 13:45,29
5639,2016/1/9 13:50,37
5640,2016/1/9 13:55,46
5641,2016/1/9 14:00,42
5642,2016/1/9 14:05,43
5643,2016/1/9 14:10,35
5644,2016/1/9 14:15,43
5645,2016/1/9 14:20,47
5646,2016/1/9 14:25,51
5647,2016/1/9 14:30,37
5648,2016/1/9 14:35,37
5649,2016/1/9 14:40,41
5650,2016/1/9 14:45,33
5651,2016/1/9 14:50,39
5652,2016/1/9 14:55,74
5653,2016/1/9 15:00,41
5654,2016/1/9 15:05,42
5655,2016/1/9 15:10,52
5656,2016/1/9 15:15,42
5657,2016/1/9 15:20,32
5658,2016/1/9 15:25,52
5659,2016/1/9 15:30,37
5660,2016/1/9 15:35,45
5661,2016/1/9 15:40,45
5662,2016/1/9 15:45,42
5663,2016/1/9 15:50,38
5664,2016/1/9 15:55,29
5665,2016/1/9 16:00,34
5666,2016/1/9 16:05,44
5667,2016/1/9 16:10,53
5668,2016/1/9 16:15,62
5669,2016/1/9 16:20,44
5670,2016/1/9 16:25,51
5671,2016/1/9 16:30,45
5672,2016/1/9 16:35,54
5673,2016/1/9 16:40,37
5674,2016/1/9 16:45,59
5675,2016/1/9 16:50,35
5676,2016/1/9 16:55,53
5677,2016/1/9 17:00,50
5678,2016/1/9 17:05,59
5679,2016/1/9 17:10,49
5680,2016/1/9 17:15,50
5681,2016/1/9 17:20,50
5682,2016/1/9 17:25,47
5683,2016/1/9 17:30,60
5684,2016/1/9 17:35,47
5685,2016/1/9 17:40,52
5686,2016/1/9 17:45,45
5687,2016/1/9 17:50,49
5688,2016/1/9 17:55,37
5689,2016/1/9 18:00,36
5690,2016/1/9 18:05,37
5691,2016/1/9 18:10,33
5692,2016/1/9 18:15,33
5693,2016/1/9 18:20,33
5694,2016/1/9 18:25,36
5695,2016/1/9 18:30,34
5696,2016/1/9 18:35,25
5697,2016/1/9 18:40,22
5698,2016/1/9 18:45,27
5699,2016/1/9 18:50,28
5700,2016/1/9 18:55,24
5701,2016/1/9 19:00,29
5702,2016/1/9 19:05,25
5703,2016/1/9 19:10,29
5704,2016/1/9 19:15,22
5705,2016/1/9 19:20,31
5706,2016/1/9 19:25,13
5707,2016/1/9 19:30,19
5708,2016/1/9 19:35,13
5709,2016/1/9 19:40,13
5710,2016/1/9 19:45,14
5711,2016/1/9 19:50,26
5712,2016/1/9 19:55,18
5713,2016/1/9 20:00,18
5714,2016/1/9 20:05,11
5715,2016/1/9 20:10,20
5716,2016/1/9 20:15,16
5717,2016/1/9 20:20,21
5718,2016/1/9 20:25,19
5719,2016/1/9 20:30,18
5720,2016/1/9 20:35,14
5721,2016/1/9 20:40,18
5722,2016/1/9 20:45,17
5723,2016/1/9 20:50,16
5724,2016/1/9 20:55,11
5725,2016/1/9 21:00,8
5726,2016/1/9 21:05,17
5727,2016/1/9 21:10,13
5728,2016/1/9 21:15,10
5729,2016/1/9 21:20,15
5730,2016/1/9 21:25,7
5731,2016/1/9 21:30,14
5732,2016/1/9 21:35,10
5733,2016/1/9 21:40,8
5734,2016/1/9 21:45,4
5735,2016/1/9 21:50,8
5736,2016/1/9 21:55,11
5737,2016/1/9 22:00,14
5738,2016/1/9 22:05,9
5739,2016/1/9 22:10,11
5740,2016/1/9 22:15,5
5741,2016/1/9 22:20,9
5742,2016/1/9 22:25,11
5743,2016/1/9 22:30,5
5744,2016/1/9 22:35,7
5745,2016/1/9 22:40,7
5746,2016/1/9 22:45,7
5747,2016/1/9 22:50,0
5748,2016/1/9 22:55,6
5749,2016/1/9 23:00,6
5750,2016/1/9 23:05,4
5751,2016/1/9 23:10,5
5752,2016/1/9 23:15,6
5753,2016/1/9 23:20,8
5754,2016/1/9 23:25,8
5755,2016/1/9 23:30,5
5756,2016/1/9 23:35,3
5757,2016/1/9 23:40,3
5758,2016/1/9 23:45,6
5759,2016/1/9 23:50,4
5760,2016/1/9 23:55,8
5761,2016/1/10 0:00,2
5762,2016/1/10 0:05,3
5763,2016/1/10 0:10,4
5764,2016/1/10 0:15,2
5765,2016/1/10 0:20,2
5766,2016/1/10 0:25,2
5767,2016/1/10 0:30,0
5768,2016/1/10 0:35,1
5769,2016/1/10 0:40,2
5770,2016/1/10 0:45,4
5771,2016/1/10 0:50,0
5772,2016/1/10 0:55,2
5773,2016/1/10 1:00,3
5774,2016/1/10 1:05,1
5775,2016/1/10 1:10,2
5776,2016/1/10 1:15,1
5777,2016/1/10 1:20,2
5778,2016/1/10 1:25,5
5779,2016/1/10 1:30,4
5780,2016/1/10 1:35,4
5781,2016/1/10 1:40,1
5782,2016/1/10 1:45,2
5783,2016/1/10 1:50,3
5784,2016/1/10 1:55,2
5785,2016/1/10 2:00,2
5786,2016/1/10 2:05,1
5787,2016/1/10 2:10,3
5788,2016/1/10 2:15,0
5789,2016/1/10 2:20,0
5790,2016/1/10 2:25,0
5791,2016/1/10 2:30,3
5792,2016/1/10 2:35,0
5793,2016/1/10 2:40,1
5794,2016/1/10 2:45,1
5795,2016/1/10 2:50,2
5796,2016/1/10 2:55,1
5797,2016/1/10 3:00,0
5798,2016/1/10 3:05,1
5799,2016/1/10 3:10,1
5800,2016/1/10 3:15,2
5801,2016/1/10 3:20,0
5802,2016/1/10 3:25,4
5803,2016/1/10 3:30,2
5804,2016/1/10 3:35,2
5805,2016/1/10 3:40,2
5806,2016/1/10 3:45,1
5807,2016/1/10 3:50,1
5808,2016/1/10 3:55,2
5809,2016/1/10 4:00,4
5810,2016/1/10 4:05,2
5811,2016/1/10 4:10,3
5812,2016/1/10 4:15,0
5813,2016/1/10 4:20,3
5814,2016/1/10 4:25,1
5815,2016/1/10 4:30,0
5816,2016/1/10 4:35,3
5817,2016/1/10 4:40,1
5818,2016/1/10 4:45,5
5819,2016/1/10 4:50,4
5820,2016/1/10 4:55,9
5821,2016/1/10 5:00,4
5822,2016/1/10 5:05,3
5823,2016/1/10 5:10,5
5824,2016/1/10 5:15,5
5825,2016/1/10 5:20,2
5826,2016/1/10 5:25,3
5827,2016/1/10 5:30,7
5828,2016/1/10 5:35,10
5829,2016/1/10 5:40,5
5830,2016/1/10 5:45,8
5831,2016/1/10 5:50,6
5832,2016/1/10 5:55,3
5833,2016/1/10 6:00,7
5834,2016/1/10 6:05,11
5835,2016/1/10 6:10,16
5836,2016/1/10 6:15,5
5837,2016/1/10 6:20,9
5838,2016/1/10 6:25,5
5839,2016/1/10 6:30,14
5840,2016/1/10 6:35,12
5841,2016/1/10 6:40,12
5842,2016/1/10 6:45,17
5843,2016/1/10 6:50,12
5844,2016/1/10 6:55,16
5845,2016/1/10 7:00,13
5846,2016/1/10 7:05,15
5847,2016/1/10 7:10,22
5848,2016/1/10 7:15,22
5849,2016/1/10 7:20,37
5850,2016/1/10 7:25,19
5851,2016/1/10 7:30,34
5852,2016/1/10 7:35,37
5853,2016/1/10 7:40,43
5854,2016/1/10 7:45,48
5855,2016/1/10 7:50,50
5856,2016/1/10 7:55,47
5857,2016/1/10 8:00,40
5858,2016/1/10 8:05,46
5859,2016/1/10 8:10,38
5860,2016/1/10 8:15,42
5861,2016/1/10 8:20,46
5862,2016/1/10 8:25,45
5863,2016/1/10 8:30,46
5864,2016/1/10 8:35,45
5865,2016/1/10 8:40,56
5866,2016/1/10 8:45,49
5867,2016/1/10 8:50,53
5868,2016/1/10 8:55,41
5869,2016/1/10 9:00,40
5870,2016/1/10 9:05,53
5871,2016/1/10 9:10,51
5872,2016/1/10 9:15,47
5873,2016/1/10 9:20,59
5874,2016/1/10 9:25,37
5875,2016/1/10 9:30,50
5876,2016/1/10 9:35,51
5877,2016/1/10 9:40,46
5878,2016/1/10 9:45,73
5879,2016/1/10 9:50,55
5880,2016/1/10 9:55,40
5881,2016/1/10 10:00,48
5882,2016/1/10 10:05,57
5883,2016/1/10 10:10,33
5884,2016/1/10 10:15,44
5885,2016/1/10 10:20,44
5886,2016/1/10 10:25,43
5887,2016/1/10 10:30,47
5888,2016/1/10 10:35,49
5889,2016/1/10 10:40,43
5890,2016/1/10 10:45,60
5891,2016/1/10 10:50,56
5892,2016/1/10 10:55,40
5893,2016/1/10 11:00,47
5894,2016/1/10 11:05,45
5895,2016/1/10 11:10,41
5896,2016/1/10 11:15,56
5897,2016/1/10 11:20,46
5898,2016/1/10 11:25,31
5899,2016/1/10 11:30,39
5900,2016/1/10 11:35,31
5901,2016/1/10 11:40,47
5902,2016/1/10 11:45,49
5903,2016/1/10 11:50,32
5904,2016/1/10 11:55,34
5905,2016/1/10 12:00,45
5906,2016/1/10 12:05,47
5907,2016/1/10 12:10,44
5908,2016/1/10 12:15,38
5909,2016/1/10 12:20,32
5910,2016/1/10 12:25,36
5911,2016/1/10 12:30,36
5912,2016/1/10 12:35,35
5913,2016/1/10 12:40,24
5914,2016/1/10 12:45,57
5915,2016/1/10 12:50,27
5916,2016/1/10 12:55,27
5917,2016/1/10 13:00,29
5918,2016/1/10 13:05,40
5919,2016/1/10 13:10,32
5920,2016/1/10 13:15,37
5921,2016/1/10 13:20,32
5922,2016/1/10 13:25,37
5923,2016/1/10 13:30,40
5924,2016/1/10 13:35,43
5925,2016/1/10 13:40,46
5926,2016/1/10 13:45,34
5927,2016/1/10 13:50,27
5928,2016/1/10 13:55,52
5929,2016/1/10 14:00,36
5930,2016/1/10 14:05,38
5931,2016/1/10 14:10,40
5932,2016/1/10 14:15,43
5933,2016/1/10 14:20,38
5934,2016/1/10 14:25,27
5935,2016/1/10 14:30,34
5936,2016/1/10 14:35,40
5937,2016/1/10 14:40,31
5938,2016/1/10 14:45,43
5939,2016/1/10 14:50,29
5940,2016/1/10 14:55,32
5941,2016/1/10 15:00,54
5942,2016/1/10 15:05,55
5943,2016/1/10 15:10,47
5944,2016/1/10 15:15,37
5945,2016/1/10 15:20,38
5946,2016/1/10 15:25,60
5947,2016/1/10 15:30,55
5948,2016/1/10 15:35,46
5949,2016/1/10 15:40,49
5950,2016/1/10 15:45,43
5951,2016/1/10 15:50,56
5952,2016/1/10 15:55,49
5953,2016/1/10 16:00,37
5954,2016/1/10 16:05,47
5955,2016/1/10 16:10,41
5956,2016/1/10 16:15,59
5957,2016/1/10 16:20,51
5958,2016/1/10 16:25,49
5959,2016/1/10 16:30,41
5960,2016/1/10 16:35,67
5961,2016/1/10 16:40,56
5962,2016/1/10 16:45,50
5963,2016/1/10 16:50,46
5964,2016/1/10 16:55,52
5965,2016/1/10 17:00,59
5966,2016/1/10 17:05,48
5967,2016/1/10 17:10,60
5968,2016/1/10 17:15,52
5969,2016/1/10 17:20,41
5970,2016/1/10 17:25,43
5971,2016/1/10 17:30,40
5972,2016/1/10 17:35,50
5973,2016/1/10 17:40,39
5974,2016/1/10 17:45,45
5975,2016/1/10 17:50,31
5976,2016/1/10 17:55,50
5977,2016/1/10 18:00,30
5978,2016/1/10 18:05,34
5979,2016/1/10 18:10,29
5980,2016/1/10 18:15,34
5981,2016/1/10 18:20,37
5982,2016/1/10 18:25,28
5983,2016/1/10 18:30,32
5984,2016/1/10 18:35,40
5985,2016/1/10 18:40,27
5986,2016/1/10 18:45,34
5987,2016/1/10 18:50,25
5988,2016/1/10 18:55,27
5989,2016/1/10 19:00,23
5990,2016/1/10 19:05,14
5991,2016/1/10 19:10,21
5992,2016/1/10 19:15,20
5993,2016/1/10 19:20,25
5994,2016/1/10 19:25,15
5995,2016/1/10 19:30,17
5996,2016/1/10 19:35,21
5997,2016/1/10 19:40,15
5998,2016/1/10 19:45,19
5999,2016/1/10 19:50,14
