,zhonghnanindown,lag1,lag2,lag3,lag4,lag5,lag6,lag7,lag8,lag9,lag10,lag11,lag12,lag13,average
5000,71,44,73,58,51,47,62,77,68,57,61,84,73,59,50
5001,49,71,44,73,58,51,47,62,77,68,57,61,84,73,47.33333333
5002,56,49,71,44,73,58,51,47,62,77,68,57,61,84,55
5003,40,56,49,71,44,73,58,51,47,62,77,68,57,61,52.33333333
5004,44,40,56,49,71,44,73,58,51,47,62,77,68,57,50
5005,47,44,40,56,49,71,44,73,58,51,47,62,77,68,48
5006,42,47,44,40,56,49,71,44,73,58,51,47,62,77,48.33333333
5007,59,42,47,44,40,56,49,71,44,73,58,51,47,62,48.66666667
5008,54,59,42,47,44,40,56,49,71,44,73,58,51,47,50.33333333
5009,38,54,59,42,47,44,40,56,49,71,44,73,58,51,52.33333333
5010,54,38,54,59,42,47,44,40,56,49,71,44,73,58,48.66666667
5011,34,54,38,54,59,42,47,44,40,56,49,71,44,73,43.66666667
5012,52,34,54,38,54,59,42,47,44,40,56,49,71,44,46.66666667
5013,55,52,34,54,38,54,59,42,47,44,40,56,49,71,39.66666667
5014,39,55,52,34,54,38,54,59,42,47,44,40,56,49,44.66666667
5015,39,39,55,52,34,54,38,54,59,42,47,44,40,56,40.66666667
5016,39,39,39,55,52,34,54,38,54,59,42,47,44,40,43.66666667
5017,39,39,39,39,55,52,34,54,38,54,59,42,47,44,42.33333333
5018,38,39,39,39,39,55,52,34,54,38,54,59,42,47,43.33333333
5019,50,38,39,39,39,39,55,52,34,54,38,54,59,42,39.33333333
5020,42,50,38,39,39,39,39,55,52,34,54,38,54,59,43.33333333
5021,40,42,50,38,39,39,39,39,55,52,34,54,38,54,39
5022,42,40,42,50,38,39,39,39,39,55,52,34,54,38,40.66666667
5023,51,42,40,42,50,38,39,39,39,39,55,52,34,54,38
5024,44,51,42,40,42,50,38,39,39,39,39,55,52,34,40.33333333
5025,44,44,51,42,40,42,50,38,39,39,39,39,55,52,41.66666667
5026,48,44,44,51,42,40,42,50,38,39,39,39,39,55,39
5027,40,48,44,44,51,42,40,42,50,38,39,39,39,39,43
5028,45,40,48,44,44,51,42,40,42,50,38,39,39,39,38.66666667
5029,39,45,40,48,44,44,51,42,40,42,50,38,39,39,34.33333333
5030,34,39,45,40,48,44,44,51,42,40,42,50,38,39,34
5031,27,34,39,45,40,48,44,44,51,42,40,42,50,38,29
5032,34,27,34,39,45,40,48,44,44,51,42,40,42,50,33
5033,31,34,27,34,39,45,40,48,44,44,51,42,40,42,45
5034,28,31,34,27,34,39,45,40,48,44,44,51,42,40,33
5035,24,28,31,34,27,34,39,45,40,48,44,44,51,42,39
5036,29,24,28,31,34,27,34,39,45,40,48,44,44,51,35.33333333
5037,29,29,24,28,31,34,27,34,39,45,40,48,44,44,30.66666667
5038,34,29,29,24,28,31,34,27,34,39,45,40,48,44,31.66666667
5039,29,34,29,29,24,28,31,34,27,34,39,45,40,48,33
5040,37,29,34,29,29,24,28,31,34,27,34,39,45,40,39
5041,37,37,29,34,29,29,24,28,31,34,27,34,39,45,35.66666667
5042,23,37,37,29,34,29,29,24,28,31,34,27,34,39,27
5043,40,23,37,37,29,34,29,29,24,28,31,34,27,34,31.66666667
5044,31,40,23,37,37,29,34,29,29,24,28,31,34,27,28
5045,31,31,40,23,37,37,29,34,29,29,24,28,31,34,31.33333333
5046,23,31,31,40,23,37,37,29,34,29,29,24,28,31,35
5047,25,23,31,31,40,23,37,37,29,34,29,29,24,28,34.33333333
5048,29,25,23,31,31,40,23,37,37,29,34,29,29,24,37
5049,32,29,25,23,31,31,40,23,37,37,29,34,29,29,34
5050,30,32,29,25,23,31,31,40,23,37,37,29,34,29,34.66666667
5051,38,30,32,29,25,23,31,31,40,23,37,37,29,34,39.33333333
5052,44,38,30,32,29,25,23,31,31,40,23,37,37,29,37.33333333
5053,37,44,38,30,32,29,25,23,31,31,40,23,37,37,25.33333333
5054,36,37,44,38,30,32,29,25,23,31,31,40,23,37,35.66666667
5055,37,36,37,44,38,30,32,29,25,23,31,31,40,23,32.33333333
5056,44,37,36,37,44,38,30,32,29,25,23,31,31,40,35.66666667
5057,36,44,37,36,37,44,38,30,32,29,25,23,31,31,30.33333333
5058,35,36,44,37,36,37,44,38,30,32,29,25,23,31,32.66666667
5059,40,35,36,44,37,36,37,44,38,30,32,29,25,23,40.66666667
5060,30,40,35,36,44,37,36,37,44,38,30,32,29,25,37
5061,36,30,40,35,36,44,37,36,37,44,38,30,32,29,35.66666667
5062,37,36,30,40,35,36,44,37,36,37,44,38,30,32,37.33333333
5063,42,37,36,30,40,35,36,44,37,36,37,44,38,30,38.33333333
5064,33,42,37,36,30,40,35,36,44,37,36,37,44,38,41
5065,39,33,42,37,36,30,40,35,36,44,37,36,37,44,40
5066,35,39,33,42,37,36,30,40,35,36,44,37,36,37,38.33333333
5067,43,35,39,33,42,37,36,30,40,35,36,44,37,36,39
5068,41,43,35,39,33,42,37,36,30,40,35,36,44,37,37.66666667
5069,47,41,43,35,39,33,42,37,36,30,40,35,36,44,28.66666667
5070,35,47,41,43,35,39,33,42,37,36,30,40,35,36,44.33333333
5071,40,35,47,41,43,35,39,33,42,37,36,30,40,35,42.33333333
5072,50,40,35,47,41,43,35,39,33,42,37,36,30,40,37.33333333
5073,38,50,40,35,47,41,43,35,39,33,42,37,36,30,38
5074,36,38,50,40,35,47,41,43,35,39,33,42,37,36,44.66666667
5075,49,36,38,50,40,35,47,41,43,35,39,33,42,37,38.33333333
5076,39,49,36,38,50,40,35,47,41,43,35,39,33,42,40
5077,37,39,49,36,38,50,40,35,47,41,43,35,39,33,37.33333333
5078,47,37,39,49,36,38,50,40,35,47,41,43,35,39,45
5079,48,47,37,39,49,36,38,50,40,35,47,41,43,35,41.66666667
5080,39,48,47,37,39,49,36,38,50,40,35,47,41,43,44
5081,45,39,48,47,37,39,49,36,38,50,40,35,47,41,41.33333333
5082,53,45,39,48,47,37,39,49,36,38,50,40,35,47,44.33333333
5083,58,53,45,39,48,47,37,39,49,36,38,50,40,35,43.33333333
5084,57,58,53,45,39,48,47,37,39,49,36,38,50,40,48.33333333
5085,39,57,58,53,45,39,48,47,37,39,49,36,38,50,47
5086,61,39,57,58,53,45,39,48,47,37,39,49,36,38,46
5087,53,61,39,57,58,53,45,39,48,47,37,39,49,36,45
5088,59,53,61,39,57,58,53,45,39,48,47,37,39,49,60
5089,44,59,53,61,39,57,58,53,45,39,48,47,37,39,47.33333333
5090,58,44,59,53,61,39,57,58,53,45,39,48,47,37,59.33333333
5091,57,58,44,59,53,61,39,57,58,53,45,39,48,47,56.33333333
5092,54,57,58,44,59,53,61,39,57,58,53,45,39,48,62.66666667
5093,54,54,57,58,44,59,53,61,39,57,58,53,45,39,54
5094,48,54,54,57,58,44,59,53,61,39,57,58,53,45,64.66666667
5095,53,48,54,54,57,58,44,59,53,61,39,57,58,53,60
5096,65,53,48,54,54,57,58,44,59,53,61,39,57,58,55
5097,68,65,53,48,54,54,57,58,44,59,53,61,39,57,55.66666667
5098,53,68,65,53,48,54,54,57,58,44,59,53,61,39,59
5099,59,53,68,65,53,48,54,54,57,58,44,59,53,61,57
5100,45,59,53,68,65,53,48,54,54,57,58,44,59,53,42.33333333
5101,75,45,59,53,68,65,53,48,54,54,57,58,44,59,45.66666667
5102,60,75,45,59,53,68,65,53,48,54,54,57,58,44,43.33333333
5103,46,60,75,45,59,53,68,65,53,48,54,54,57,58,45.33333333
5104,46,46,60,75,45,59,53,68,65,53,48,54,54,57,33.33333333
5105,51,46,46,60,75,45,59,53,68,65,53,48,54,54,44
5106,55,51,46,46,60,75,45,59,53,68,65,53,48,54,41.33333333
5107,40,55,51,46,46,60,75,45,59,53,68,65,53,48,43.33333333
5108,60,40,55,51,46,46,60,75,45,59,53,68,65,53,53
5109,61,60,40,55,51,46,46,60,75,45,59,53,68,65,41.66666667
5110,59,61,60,40,55,51,46,46,60,75,45,59,53,68,45.33333333
5111,54,59,61,60,40,55,51,46,46,60,75,45,59,53,45.33333333
5112,45,54,59,61,60,40,55,51,46,46,60,75,45,59,47
5113,58,45,54,59,61,60,40,55,51,46,46,60,75,45,47
5114,38,58,45,54,59,61,60,40,55,51,46,46,60,75,46
5115,37,38,58,45,54,59,61,60,40,55,51,46,46,60,41.66666667
5116,39,37,38,58,45,54,59,61,60,40,55,51,46,46,44.33333333
5117,35,39,37,38,58,45,54,59,61,60,40,55,51,46,41.66666667
5118,34,35,39,37,38,58,45,54,59,61,60,40,55,51,34
5119,30,34,35,39,37,38,58,45,54,59,61,60,40,55,31.33333333
5120,45,30,34,35,39,37,38,58,45,54,59,61,60,40,29
5121,25,45,30,34,35,39,37,38,58,45,54,59,61,60,38.33333333
5122,38,25,45,30,34,35,39,37,38,58,45,54,59,61,29.66666667
5123,22,38,25,45,30,34,35,39,37,38,58,45,54,59,25.33333333
5124,27,22,38,25,45,30,34,35,39,37,38,58,45,54,27.66666667
5125,29,27,22,38,25,45,30,34,35,39,37,38,58,45,28
5126,23,29,27,22,38,25,45,30,34,35,39,37,38,58,25
5127,29,23,29,27,22,38,25,45,30,34,35,39,37,38,23.66666667
5128,20,29,23,29,27,22,38,25,45,30,34,35,39,37,22.66666667
5129,24,20,29,23,29,27,22,38,25,45,30,34,35,39,18.66666667
5130,19,24,20,29,23,29,27,22,38,25,45,30,34,35,16.33333333
5131,19,19,24,20,29,23,29,27,22,38,25,45,30,34,23
5132,19,19,19,24,20,29,23,29,27,22,38,25,45,30,14.66666667
5133,26,19,19,19,24,20,29,23,29,27,22,38,25,45,18.66666667
5134,17,26,19,19,19,24,20,29,23,29,27,22,38,25,25.66666667
5135,23,17,26,19,19,19,24,20,29,23,29,27,22,38,25.66666667
5136,17,23,17,26,19,19,19,24,20,29,23,29,27,22,21
5137,23,17,23,17,26,19,19,19,24,20,29,23,29,27,16.33333333
5138,22,23,17,23,17,26,19,19,19,24,20,29,23,29,22
5139,15,22,23,17,23,17,26,19,19,19,24,20,29,23,19.33333333
5140,21,15,22,23,17,23,17,26,19,19,19,24,20,29,16
5141,20,21,15,22,23,17,23,17,26,19,19,19,24,20,16.66666667
5142,16,20,21,15,22,23,17,23,17,26,19,19,19,24,18
5143,17,16,20,21,15,22,23,17,23,17,26,19,19,19,21
5144,12,17,16,20,21,15,22,23,17,23,17,26,19,19,17.33333333
5145,10,12,17,16,20,21,15,22,23,17,23,17,26,19,18
5146,12,10,12,17,16,20,21,15,22,23,17,23,17,26,13.33333333
5147,17,12,10,12,17,16,20,21,15,22,23,17,23,17,16
5148,12,17,12,10,12,17,16,20,21,15,22,23,17,23,14.66666667
5149,17,12,17,12,10,12,17,16,20,21,15,22,23,17,10.66666667
5150,13,17,12,17,12,10,12,17,16,20,21,15,22,23,10.33333333
5151,13,13,17,12,17,12,10,12,17,16,20,21,15,22,15
5152,16,13,13,17,12,17,12,10,12,17,16,20,21,15,13.66666667
5153,13,16,13,13,17,12,17,12,10,12,17,16,20,21,12
5154,17,13,16,13,13,17,12,17,12,10,12,17,16,20,11.66666667
5155,10,17,13,16,13,13,17,12,17,12,10,12,17,16,8.333333333
5156,11,10,17,13,16,13,13,17,12,17,12,10,12,17,9.666666667
5157,11,11,10,17,13,16,13,13,17,12,17,12,10,12,14.33333333
5158,9,11,11,10,17,13,16,13,13,17,12,17,12,10,9.666666667
5159,5,9,11,11,10,17,13,16,13,13,17,12,17,12,9
5160,5,5,9,11,11,10,17,13,16,13,13,17,12,17,11.33333333
5161,11,5,5,9,11,11,10,17,13,16,13,13,17,12,8
5162,10,11,5,5,9,11,11,10,17,13,16,13,13,17,7.333333333
5163,12,10,11,5,5,9,11,11,10,17,13,16,13,13,7.666666667
5164,11,12,10,11,5,5,9,11,11,10,17,13,16,13,10.66666667
5165,9,11,12,10,11,5,5,9,11,11,10,17,13,16,9.333333333
5166,7,9,11,12,10,11,5,5,9,11,11,10,17,13,7.333333333
5167,7,7,9,11,12,10,11,5,5,9,11,11,10,17,6.666666667
5168,6,7,7,9,11,12,10,11,5,5,9,11,11,10,7
5169,7,6,7,7,9,11,12,10,11,5,5,9,11,11,8.666666667
5170,7,7,6,7,7,9,11,12,10,11,5,5,9,11,7.333333333
5171,4,7,7,6,7,7,9,11,12,10,11,5,5,9,5.333333333
5172,0,4,7,7,6,7,7,9,11,12,10,11,5,5,5.333333333
5173,4,0,4,7,7,6,7,7,9,11,12,10,11,5,5
5174,7,4,0,4,7,7,6,7,7,9,11,12,10,11,4.666666667
5175,3,7,4,0,4,7,7,6,7,7,9,11,12,10,5
5176,8,3,7,4,0,4,7,7,6,7,7,9,11,12,5
5177,5,8,3,7,4,0,4,7,7,6,7,7,9,11,5.333333333
5178,4,5,8,3,7,4,0,4,7,7,6,7,7,9,5
5179,1,4,5,8,3,7,4,0,4,7,7,6,7,7,5
5180,4,1,4,5,8,3,7,4,0,4,7,7,6,7,3.333333333
5181,4,4,1,4,5,8,3,7,4,0,4,7,7,6,3.333333333
5182,3,4,4,1,4,5,8,3,7,4,0,4,7,7,3.333333333
5183,3,3,4,4,1,4,5,8,3,7,4,0,4,7,4.333333333
5184,1,3,3,4,4,1,4,5,8,3,7,4,0,4,3
5185,3,1,3,3,4,4,1,4,5,8,3,7,4,0,1.333333333
5186,5,3,1,3,3,4,4,1,4,5,8,3,7,4,3
5187,3,5,3,1,3,3,4,4,1,4,5,8,3,7,2.666666667
5188,4,3,5,3,1,3,3,4,4,1,4,5,8,3,3
5189,3,4,3,5,3,1,3,3,4,4,1,4,5,8,1.666666667
5190,2,3,4,3,5,3,1,3,3,4,4,1,4,5,3.666666667
5191,6,2,3,4,3,5,3,1,3,3,4,4,1,4,2.666666667
5192,2,6,2,3,4,3,5,3,1,3,3,4,4,1,3.666666667
5193,2,2,6,2,3,4,3,5,3,1,3,3,4,4,1.333333333
5194,4,2,2,6,2,3,4,3,5,3,1,3,3,4,4
5195,1,4,2,2,6,2,3,4,3,5,3,1,3,3,4
5196,2,1,4,2,2,6,2,3,4,3,5,3,1,3,5
5197,1,2,1,4,2,2,6,2,3,4,3,5,3,1,2
5198,6,1,2,1,4,2,2,6,2,3,4,3,5,3,2.666666667
5199,4,6,1,2,1,4,2,2,6,2,3,4,3,5,1.333333333
5200,5,4,6,1,2,1,4,2,2,6,2,3,4,3,3.333333333
5201,1,5,4,6,1,2,1,4,2,2,6,2,3,4,2.333333333
5202,2,1,5,4,6,1,2,1,4,2,2,6,2,3,2
5203,4,2,1,5,4,6,1,2,1,4,2,2,6,2,1
5204,1,4,2,1,5,4,6,1,2,1,4,2,2,6,1.333333333
5205,1,1,4,2,1,5,4,6,1,2,1,4,2,2,3.333333333
5206,6,1,1,4,2,1,5,4,6,1,2,1,4,2,2.666666667
5207,2,6,1,1,4,2,1,5,4,6,1,2,1,4,0.666666667
5208,2,2,6,1,1,4,2,1,5,4,6,1,2,1,1.333333333
5209,1,2,2,6,1,1,4,2,1,5,4,6,1,2,2.333333333
5210,0,1,2,2,6,1,1,4,2,1,5,4,6,1,1.666666667
5211,1,0,1,2,2,6,1,1,4,2,1,5,4,6,1.333333333
5212,2,1,0,1,2,2,6,1,1,4,2,1,5,4,1.666666667
5213,0,2,1,0,1,2,2,6,1,1,4,2,1,5,1
5214,3,0,2,1,0,1,2,2,6,1,1,4,2,1,0.666666667
5215,4,3,0,2,1,0,1,2,2,6,1,1,4,2,0.666666667
5216,0,4,3,0,2,1,0,1,2,2,6,1,1,4,0.333333333
5217,1,0,4,3,0,2,1,0,1,2,2,6,1,1,0.666666667
5218,3,1,0,4,3,0,2,1,0,1,2,2,6,1,0.666666667
5219,2,3,1,0,4,3,0,2,1,0,1,2,2,6,2.333333333
5220,3,2,3,1,0,4,3,0,2,1,0,1,2,2,2
5221,1,3,2,3,1,0,4,3,0,2,1,0,1,2,2
5222,0,1,3,2,3,1,0,4,3,0,2,1,0,1,0
5223,2,0,1,3,2,3,1,0,4,3,0,2,1,0,0.333333333
5224,3,2,0,1,3,2,3,1,0,4,3,0,2,1,1
5225,3,3,2,0,1,3,2,3,1,0,4,3,0,2,2.333333333
5226,0,3,3,2,0,1,3,2,3,1,0,4,3,0,2.333333333
5227,4,0,3,3,2,0,1,3,2,3,1,0,4,3,1.666666667
5228,1,4,0,3,3,2,0,1,3,2,3,1,0,4,2
5229,2,1,4,0,3,3,2,0,1,3,2,3,1,0,2
5230,1,2,1,4,0,3,3,2,0,1,3,2,3,1,1
5231,0,1,2,1,4,0,3,3,2,0,1,3,2,3,1.333333333
5232,1,0,1,2,1,4,0,3,3,2,0,1,3,2,1.333333333
5233,1,1,0,1,2,1,4,0,3,3,2,0,1,3,1.333333333
5234,2,1,1,0,1,2,1,4,0,3,3,2,0,1,2
5235,2,2,1,1,0,1,2,1,4,0,3,3,2,0,1.333333333
5236,3,2,2,1,1,0,1,2,1,4,0,3,3,2,1.666666667
5237,1,3,2,2,1,1,0,1,2,1,4,0,3,3,1.666666667
5238,3,1,3,2,2,1,1,0,1,2,1,4,0,3,2.333333333
5239,4,3,1,3,2,2,1,1,0,1,2,1,4,0,2
5240,0,4,3,1,3,2,2,1,1,0,1,2,1,4,2.666666667
5241,6,0,4,3,1,3,2,2,1,1,0,1,2,1,3.333333333
5242,4,6,0,4,3,1,3,2,2,1,1,0,1,2,2.666666667
5243,1,4,6,0,4,3,1,3,2,2,1,1,0,1,3.666666667
5244,5,1,4,6,0,4,3,1,3,2,2,1,1,0,2.333333333
5245,5,5,1,4,6,0,4,3,1,3,2,2,1,1,5.333333333
5246,3,5,5,1,4,6,0,4,3,1,3,2,2,1,3
5247,5,3,5,5,1,4,6,0,4,3,1,3,2,2,4.333333333
5248,7,5,3,5,5,1,4,6,0,4,3,1,3,2,4.666666667
5249,3,7,5,3,5,5,1,4,6,0,4,3,1,3,5
5250,9,3,7,5,3,5,5,1,4,6,0,4,3,1,5.333333333
5251,6,9,3,7,5,3,5,5,1,4,6,0,4,3,6.666666667
5252,6,6,9,3,7,5,3,5,5,1,4,6,0,4,8.333333333
5253,9,6,6,9,3,7,5,3,5,5,1,4,6,0,5.666666667
5254,13,9,6,6,9,3,7,5,3,5,5,1,4,6,7.333333333
5255,8,13,9,6,6,9,3,7,5,3,5,5,1,4,10.33333333
5256,16,8,13,9,6,6,9,3,7,5,3,5,5,1,13
5257,15,16,8,13,9,6,6,9,3,7,5,3,5,5,13.33333333
5258,27,15,16,8,13,9,6,6,9,3,7,5,3,5,15.33333333
5259,25,27,15,16,8,13,9,6,6,9,3,7,5,3,21.33333333
5260,19,25,27,15,16,8,13,9,6,6,9,3,7,5,17.66666667
5261,39,19,25,27,15,16,8,13,9,6,6,9,3,7,32.33333333
5262,38,39,19,25,27,15,16,8,13,9,6,6,9,3,33
5263,36,38,39,19,25,27,15,16,8,13,9,6,6,9,30.33333333
5264,40,36,38,39,19,25,27,15,16,8,13,9,6,6,33.33333333
5265,39,40,36,38,39,19,25,27,15,16,8,13,9,6,43.33333333
5266,41,39,40,36,38,39,19,25,27,15,16,8,13,9,43
5267,28,41,39,40,36,38,39,19,25,27,15,16,8,13,34.66666667
5268,32,28,41,39,40,36,38,39,19,25,27,15,16,8,40
5269,41,32,28,41,39,40,36,38,39,19,25,27,15,16,44
5270,38,41,32,28,41,39,40,36,38,39,19,25,27,15,43.33333333
5271,50,38,41,32,28,41,39,40,36,38,39,19,25,27,49
5272,39,50,38,41,32,28,41,39,40,36,38,39,19,25,54.33333333
5273,47,39,50,38,41,32,28,41,39,40,36,38,39,19,63.33333333
5274,53,47,39,50,38,41,32,28,41,39,40,36,38,39,59.66666667
5275,53,53,47,39,50,38,41,32,28,41,39,40,36,38,62
5276,61,53,53,47,39,50,38,41,32,28,41,39,40,36,58
5277,59,61,53,53,47,39,50,38,41,32,28,41,39,40,74.66666667
5278,62,59,61,53,53,47,39,50,38,41,32,28,41,39,75.33333333
5279,75,62,59,61,53,53,47,39,50,38,41,32,28,41,64.66666667
5280,56,75,62,59,61,53,53,47,39,50,38,41,32,28,64
5281,64,56,75,62,59,61,53,53,47,39,50,38,41,32,73.33333333
5282,69,64,56,75,62,59,61,53,53,47,39,50,38,41,70.33333333
5283,48,69,64,56,75,62,59,61,53,53,47,39,50,38,58.33333333
5284,57,48,69,64,56,75,62,59,61,53,53,47,39,50,47.33333333
5285,65,57,48,69,64,56,75,62,59,61,53,53,47,39,62.66666667
5286,54,65,57,48,69,64,56,75,62,59,61,53,53,47,53.66666667
5287,57,54,65,57,48,69,64,56,75,62,59,61,53,53,57
5288,46,57,54,65,57,48,69,64,56,75,62,59,61,53,49
5289,52,46,57,54,65,57,48,69,64,56,75,62,59,61,55.66666667
5290,54,52,46,57,54,65,57,48,69,64,56,75,62,59,52.66666667
5291,41,54,52,46,57,54,65,57,48,69,64,56,75,62,53.33333333
5292,60,41,54,52,46,57,54,65,57,48,69,64,56,75,44
5293,39,60,41,54,52,46,57,54,65,57,48,69,64,56,49.33333333
5294,48,39,60,41,54,52,46,57,54,65,57,48,69,64,49.66666667
5295,41,48,39,60,41,54,52,46,57,54,65,57,48,69,50.33333333
5296,40,41,48,39,60,41,54,52,46,57,54,65,57,48,52.33333333
5297,42,40,41,48,39,60,41,54,52,46,57,54,65,57,53
5298,47,42,40,41,48,39,60,41,54,52,46,57,54,65,50.33333333
5299,44,47,42,40,41,48,39,60,41,54,52,46,57,54,49.33333333
5300,29,44,47,42,40,41,48,39,60,41,54,52,46,57,44
5301,44,29,44,47,42,40,41,48,39,60,41,54,52,46,45.33333333
5302,40,44,29,44,47,42,40,41,48,39,60,41,54,52,47.33333333
5303,36,40,44,29,44,47,42,40,41,48,39,60,41,54,41.66666667
5304,39,36,40,44,29,44,47,42,40,41,48,39,60,41,43.66666667
5305,52,39,36,40,44,29,44,47,42,40,41,48,39,60,43.33333333
5306,34,52,39,36,40,44,29,44,47,42,40,41,48,39,42.66666667
5307,64,34,52,39,36,40,44,29,44,47,42,40,41,48,39.66666667
5308,43,64,34,52,39,36,40,44,29,44,47,42,40,41,45
5309,52,43,64,34,52,39,36,40,44,29,44,47,42,40,34.66666667
5310,51,52,43,64,34,52,39,36,40,44,29,44,47,42,42
5311,51,51,52,43,64,34,52,39,36,40,44,29,44,47,36.33333333
5312,48,51,51,52,43,64,34,52,39,36,40,44,29,44,44.66666667
5313,43,48,51,51,52,43,64,34,52,39,36,40,44,29,41
5314,45,43,48,51,51,52,43,64,34,52,39,36,40,44,39.66666667
5315,39,45,43,48,51,51,52,43,64,34,52,39,36,40,44.33333333
5316,40,39,45,43,48,51,51,52,43,64,34,52,39,36,35.33333333
5317,39,40,39,45,43,48,51,51,52,43,64,34,52,39,35.66666667
5318,38,39,40,39,45,43,48,51,51,52,43,64,34,52,35.66666667
5319,44,38,39,40,39,45,43,48,51,51,52,43,64,34,32.33333333
5320,38,44,38,39,40,39,45,43,48,51,51,52,43,64,31.33333333
5321,30,38,44,38,39,40,39,45,43,48,51,51,52,43,40.33333333
5322,30,30,38,44,38,39,40,39,45,43,48,51,51,52,35.66666667
5323,41,30,30,38,44,38,39,40,39,45,43,48,51,51,36.33333333
5324,29,41,30,30,38,44,38,39,40,39,45,43,48,51,31
5325,40,29,41,30,30,38,44,38,39,40,39,45,43,48,28.33333333
5326,32,40,29,41,30,30,38,44,38,39,40,39,45,43,30.66666667
5327,27,32,40,29,41,30,30,38,44,38,39,40,39,45,36.66666667
5328,30,27,32,40,29,41,30,30,38,44,38,39,40,39,41.33333333
5329,50,30,27,32,40,29,41,30,30,38,44,38,39,40,40.33333333
