,zhonghnanindown,lag1,lag2,lag3,lag4,lag5,lag6,lag7,lag8,lag9,lag10,lag11,lag12,lag13,average
5330,35,50,30,27,32,40,29,41,30,30,38,44,38,39,29.33333333
5331,36,35,50,30,27,32,40,29,41,30,30,38,44,38,28
5332,32,36,35,50,30,27,32,40,29,41,30,30,38,44,31.33333333
5333,37,32,36,35,50,30,27,32,40,29,41,30,30,38,30.33333333
5334,38,37,32,36,35,50,30,27,32,40,29,41,30,30,34
5335,28,38,37,32,36,35,50,30,27,32,40,29,41,30,32.66666667
5336,40,28,38,37,32,36,35,50,30,27,32,40,29,41,34
5337,29,40,28,38,37,32,36,35,50,30,27,32,40,29,33
5338,32,29,40,28,38,37,32,36,35,50,30,27,32,40,32.66666667
5339,37,32,29,40,28,38,37,32,36,35,50,30,27,32,38.66666667
5340,26,37,32,29,40,28,38,37,32,36,35,50,30,27,34.66666667
5341,46,26,37,32,29,40,28,38,37,32,36,35,50,30,32.66666667
5342,29,46,26,37,32,29,40,28,38,37,32,36,35,50,39
5343,41,29,46,26,37,32,29,40,28,38,37,32,36,35,32.33333333
5344,44,41,29,46,26,37,32,29,40,28,38,37,32,36,36
5345,36,44,41,29,46,26,37,32,29,40,28,38,37,32,35
5346,35,36,44,41,29,46,26,37,32,29,40,28,38,37,35.33333333
5347,41,35,36,44,41,29,46,26,37,32,29,40,28,38,41
5348,27,41,35,36,44,41,29,46,26,37,32,29,40,28,39.66666667
5349,45,27,41,35,36,44,41,29,46,26,37,32,29,40,33.33333333
5350,36,45,27,41,35,36,44,41,29,46,26,37,32,29,37.66666667
5351,46,36,45,27,41,35,36,44,41,29,46,26,37,32,39.66666667
5352,46,46,36,45,27,41,35,36,44,41,29,46,26,37,40.66666667
5353,35,46,46,36,45,27,41,35,36,44,41,29,46,26,41
5354,54,35,46,46,36,45,27,41,35,36,44,41,29,46,39.66666667
5355,46,54,35,46,46,36,45,27,41,35,36,44,41,29,39
5356,45,46,54,35,46,46,36,45,27,41,35,36,44,41,41
5357,51,45,46,54,35,46,46,36,45,27,41,35,36,44,33
5358,45,51,45,46,54,35,46,46,36,45,27,41,35,36,44.66666667
5359,36,45,51,45,46,54,35,46,46,36,45,27,41,35,38.33333333
5360,32,36,45,51,45,46,54,35,46,46,36,45,27,41,40.66666667
5361,48,32,36,45,51,45,46,54,35,46,46,36,45,27,41.33333333
5362,45,48,32,36,45,51,45,46,54,35,46,46,36,45,43
5363,34,45,48,32,36,45,51,45,46,54,35,46,46,36,35.33333333
5364,41,34,45,48,32,36,45,51,45,46,54,35,46,46,44.66666667
5365,57,41,34,45,48,32,36,45,51,45,46,54,35,46,38.33333333
5366,36,57,41,34,45,48,32,36,45,51,45,46,54,35,44.66666667
5367,43,36,57,41,34,45,48,32,36,45,51,45,46,54,43.66666667
5368,38,43,36,57,41,34,45,48,32,36,45,51,45,46,44.66666667
5369,43,38,43,36,57,41,34,45,48,32,36,45,51,45,43
5370,57,43,38,43,36,57,41,34,45,48,32,36,45,51,44.66666667
5371,49,57,43,38,43,36,57,41,34,45,48,32,36,45,47.33333333
5372,54,49,57,43,38,43,36,57,41,34,45,48,32,36,51.66666667
5373,49,54,49,57,43,38,43,36,57,41,34,45,48,32,49
5374,46,49,54,49,57,43,38,43,36,57,41,34,45,48,43.66666667
5375,62,46,49,54,49,57,43,38,43,36,57,41,34,45,49.66666667
5376,49,62,46,49,54,49,57,43,38,43,36,57,41,34,55.66666667
5377,59,49,62,46,49,54,49,57,43,38,43,36,57,41,57
5378,53,59,49,62,46,49,54,49,57,43,38,43,36,57,57.33333333
5379,68,53,59,49,62,46,49,54,49,57,43,38,43,36,54.66666667
5380,45,68,53,59,49,62,46,49,54,49,57,43,38,43,63.33333333
5381,77,45,68,53,59,49,62,46,49,54,49,57,43,38,50.66666667
5382,66,77,45,68,53,59,49,62,46,49,54,49,57,43,60.66666667
5383,60,66,77,45,68,53,59,49,62,46,49,54,49,57,56
5384,68,60,66,77,45,68,53,59,49,62,46,49,54,49,56
5385,58,68,60,66,77,45,68,53,59,49,62,46,49,54,59.66666667
5386,62,58,68,60,66,77,45,68,53,59,49,62,46,49,62.33333333
5387,54,62,58,68,60,66,77,45,68,53,59,49,62,46,55.66666667
5388,38,54,62,58,68,60,66,77,45,68,53,59,49,62,49
5389,48,38,54,62,58,68,60,66,77,45,68,53,59,49,50
5390,43,48,38,54,62,58,68,60,66,77,45,68,53,59,59.66666667
5391,36,43,48,38,54,62,58,68,60,66,77,45,68,53,56.33333333
5392,45,36,43,48,38,54,62,58,68,60,66,77,45,68,40
5393,34,45,36,43,48,38,54,62,58,68,60,66,77,45,42
5394,39,34,45,36,43,48,38,54,62,58,68,60,66,77,48
5395,35,39,34,45,36,43,48,38,54,62,58,68,60,66,44.33333333
5396,42,35,39,34,45,36,43,48,38,54,62,58,68,60,42.66666667
5397,33,42,35,39,34,45,36,43,48,38,54,62,58,68,47.33333333
5398,45,33,42,35,39,34,45,36,43,48,38,54,62,58,45.66666667
5399,49,45,33,42,35,39,34,45,36,43,48,38,54,62,48
5400,46,49,45,33,42,35,39,34,45,36,43,48,38,54,48
5401,40,46,49,45,33,42,35,39,34,45,36,43,48,38,45.33333333
5402,52,40,46,49,45,33,42,35,39,34,45,36,43,48,51
5403,47,52,40,46,49,45,33,42,35,39,34,45,36,43,39
5404,29,47,52,40,46,49,45,33,42,35,39,34,45,36,41.33333333
5405,39,29,47,52,40,46,49,45,33,42,35,39,34,45,38.33333333
5406,37,39,29,47,52,40,46,49,45,33,42,35,39,34,33.66666667
5407,44,37,39,29,47,52,40,46,49,45,33,42,35,39,33.33333333
5408,29,44,37,39,29,47,52,40,46,49,45,33,42,35,30.66666667
5409,34,29,44,37,39,29,47,52,40,46,49,45,33,42,43.66666667
5410,29,34,29,44,37,39,29,47,52,40,46,49,45,33,29.66666667
5411,26,29,34,29,44,37,39,29,47,52,40,46,49,45,30.33333333
5412,24,26,29,34,29,44,37,39,29,47,52,40,46,49,26.33333333
5413,18,24,26,29,34,29,44,37,39,29,47,52,40,46,26.66666667
5414,25,18,24,26,29,34,29,44,37,39,29,47,52,40,26.33333333
5415,20,25,18,24,26,29,34,29,44,37,39,29,47,52,25.66666667
5416,24,20,25,18,24,26,29,34,29,44,37,39,29,47,25.33333333
5417,30,24,20,25,18,24,26,29,34,29,44,37,39,29,19.33333333
5418,21,30,24,20,25,18,24,26,29,34,29,44,37,39,19
5419,19,21,30,24,20,25,18,24,26,29,34,29,44,37,21
5420,22,19,21,30,24,20,25,18,24,26,29,34,29,44,17.66666667
5421,16,22,19,21,30,24,20,25,18,24,26,29,34,29,17.66666667
5422,22,16,22,19,21,30,24,20,25,18,24,26,29,34,26
5423,20,22,16,22,19,21,30,24,20,25,18,24,26,29,23
5424,18,20,22,16,22,19,21,30,24,20,25,18,24,26,20.33333333
5425,20,18,20,22,16,22,19,21,30,24,20,25,18,24,17
5426,15,20,18,20,22,16,22,19,21,30,24,20,25,18,21
5427,22,15,20,18,20,22,16,22,19,21,30,24,20,25,21.66666667
5428,19,22,15,20,18,20,22,16,22,19,21,30,24,20,14.33333333
5429,19,19,22,15,20,18,20,22,16,22,19,21,30,24,20.66666667
5430,18,19,19,22,15,20,18,20,22,16,22,19,21,30,20.33333333
5431,16,18,19,19,22,15,20,18,20,22,16,22,19,21,19.33333333
5432,11,16,18,19,19,22,15,20,18,20,22,16,22,19,17.66666667
5433,21,11,16,18,19,19,22,15,20,18,20,22,16,22,17.33333333
5434,15,21,11,16,18,19,19,22,15,20,18,20,22,16,12
5435,17,15,21,11,16,18,19,19,22,15,20,18,20,22,13.33333333
5436,20,17,15,21,11,16,18,19,19,22,15,20,18,20,16
5437,12,20,17,15,21,11,16,18,19,19,22,15,20,18,12.66666667
5438,14,12,20,17,15,21,11,16,18,19,19,22,15,20,11
5439,17,14,12,20,17,15,21,11,16,18,19,19,22,15,13.66666667
5440,10,17,14,12,20,17,15,21,11,16,18,19,19,22,13.33333333
5441,17,10,17,14,12,20,17,15,21,11,16,18,19,19,12.66666667
5442,13,17,10,17,14,12,20,17,15,21,11,16,18,19,13.33333333
5443,6,13,17,10,17,14,12,20,17,15,21,11,16,18,11.33333333
5444,8,6,13,17,10,17,14,12,20,17,15,21,11,16,11
5445,7,8,6,13,17,10,17,14,12,20,17,15,21,11,11.33333333
5446,10,7,8,6,13,17,10,17,14,12,20,17,15,21,10
5447,11,10,7,8,6,13,17,10,17,14,12,20,17,15,10.66666667
5448,4,11,10,7,8,6,13,17,10,17,14,12,20,17,9.333333333
5449,9,4,11,10,7,8,6,13,17,10,17,14,12,20,7.666666667
5450,6,9,4,11,10,7,8,6,13,17,10,17,14,12,9.333333333
5451,8,6,9,4,11,10,7,8,6,13,17,10,17,14,7.666666667
5452,14,8,6,9,4,11,10,7,8,6,13,17,10,17,11.66666667
5453,7,14,8,6,9,4,11,10,7,8,6,13,17,10,10.33333333
5454,8,7,14,8,6,9,4,11,10,7,8,6,13,17,9
5455,13,8,7,14,8,6,9,4,11,10,7,8,6,13,6.666666667
5456,11,13,8,7,14,8,6,9,4,11,10,7,8,6,7.666666667
5457,8,11,13,8,7,14,8,6,9,4,11,10,7,8,9
5458,5,8,11,13,8,7,14,8,6,9,4,11,10,7,8.333333333
5459,12,5,8,11,13,8,7,14,8,6,9,4,11,10,5.333333333
5460,4,12,5,8,11,13,8,7,14,8,6,9,4,11,3
5461,4,4,12,5,8,11,13,8,7,14,8,6,9,4,3.666666667
5462,2,4,4,12,5,8,11,13,8,7,14,8,6,9,4.333333333
5463,5,2,4,4,12,5,8,11,13,8,7,14,8,6,6.333333333
5464,9,5,2,4,4,12,5,8,11,13,8,7,14,8,5
5465,7,9,5,2,4,4,12,5,8,11,13,8,7,14,6.333333333
5466,6,7,9,5,2,4,4,12,5,8,11,13,8,7,5.333333333
5467,6,6,7,9,5,2,4,4,12,5,8,11,13,8,4.333333333
5468,8,6,6,7,9,5,2,4,4,12,5,8,11,13,2.666666667
5469,5,8,6,6,7,9,5,2,4,4,12,5,8,11,3.666666667
5470,2,5,8,6,6,7,9,5,2,4,4,12,5,8,4
5471,7,2,5,8,6,6,7,9,5,2,4,4,12,5,4.666666667
5472,5,7,2,5,8,6,6,7,9,5,2,4,4,12,3.666666667
5473,3,5,7,2,5,8,6,6,7,9,5,2,4,4,1.666666667
5474,3,3,5,7,2,5,8,6,6,7,9,5,2,4,3.666666667
5475,3,3,3,5,7,2,5,8,6,6,7,9,5,2,3.333333333
5476,2,3,3,3,5,7,2,5,8,6,6,7,9,5,2.666666667
5477,6,2,3,3,3,5,7,2,5,8,6,6,7,9,2.333333333
5478,6,6,2,3,3,3,5,7,2,5,8,6,6,7,3.666666667
5479,5,6,6,2,3,3,3,5,7,2,5,8,6,6,2
5480,3,5,6,6,2,3,3,3,5,7,2,5,8,6,5
5481,5,3,5,6,6,2,3,3,3,5,7,2,5,8,2
5482,2,5,3,5,6,6,2,3,3,3,5,7,2,5,3.333333333
5483,3,2,5,3,5,6,6,2,3,3,3,5,7,2,3.666666667
5484,2,3,2,5,3,5,6,6,2,3,3,3,5,7,3.333333333
5485,1,2,3,2,5,3,5,6,6,2,3,3,3,5,2.333333333
5486,2,1,2,3,2,5,3,5,6,6,2,3,3,3,2.666666667
5487,6,2,1,2,3,2,5,3,5,6,6,2,3,3,3.333333333
5488,2,6,2,1,2,3,2,5,3,5,6,6,2,3,3
5489,4,2,6,2,1,2,3,2,5,3,5,6,6,2,3.333333333
5490,3,4,2,6,2,1,2,3,2,5,3,5,6,6,1.666666667
5491,2,3,4,2,6,2,1,2,3,2,5,3,5,6,1.333333333
5492,4,2,3,4,2,6,2,1,2,3,2,5,3,5,1.666666667
5493,1,4,2,3,4,2,6,2,1,2,3,2,5,3,3.333333333
5494,1,1,4,2,3,4,2,6,2,1,2,3,2,5,2.333333333
5495,6,1,1,4,2,3,4,2,6,2,1,2,3,2,2.666666667
5496,1,6,1,1,4,2,3,4,2,6,2,1,2,3,2
5497,2,1,6,1,1,4,2,3,4,2,6,2,1,2,2.333333333
5498,4,2,1,6,1,1,4,2,3,4,2,6,2,1,1
5499,2,4,2,1,6,1,1,4,2,3,4,2,6,2,1.333333333
5500,7,2,4,2,1,6,1,1,4,2,3,4,2,6,1.333333333
5501,1,7,2,4,2,1,6,1,1,4,2,3,4,2,1.333333333
5502,3,1,7,2,4,2,1,6,1,1,4,2,3,4,0.666666667
5503,4,3,1,7,2,4,2,1,6,1,1,4,2,3,1.666666667
5504,1,4,3,1,7,2,4,2,1,6,1,1,4,2,1.666666667
5505,3,1,4,3,1,7,2,4,2,1,6,1,1,4,0.666666667
5506,4,3,1,4,3,1,7,2,4,2,1,6,1,1,0.666666667
5507,1,4,3,1,4,3,1,7,2,4,2,1,6,1,3
5508,1,1,4,3,1,4,3,1,7,2,4,2,1,6,2
5509,1,1,1,4,3,1,4,3,1,7,2,4,2,1,2.666666667
5510,0,1,1,1,4,3,1,4,3,1,7,2,4,2,0.333333333
5511,2,0,1,1,1,4,3,1,4,3,1,7,2,4,0.333333333
5512,1,2,0,1,1,1,4,3,1,4,3,1,7,2,1
5513,1,1,2,0,1,1,1,4,3,1,4,3,1,7,3
5514,1,1,1,2,0,1,1,1,4,3,1,4,3,1,2
5515,1,1,1,1,2,0,1,1,1,4,3,1,4,3,1.333333333
5516,6,1,1,1,1,2,0,1,1,1,4,3,1,4,3
5517,0,6,1,1,1,1,2,0,1,1,1,4,3,1,1.666666667
5518,2,0,6,1,1,1,1,2,0,1,1,1,4,3,1.333333333
5519,3,2,0,6,1,1,1,1,2,0,1,1,1,4,1
5520,1,3,2,0,6,1,1,1,1,2,0,1,1,1,1
5521,3,1,3,2,0,6,1,1,1,1,2,0,1,1,1.666666667
5522,3,3,1,3,2,0,6,1,1,1,1,2,0,1,1.333333333
5523,2,3,3,1,3,2,0,6,1,1,1,1,2,0,2
5524,2,2,3,3,1,3,2,0,6,1,1,1,1,2,1.333333333
5525,1,2,2,3,3,1,3,2,0,6,1,1,1,1,2.333333333
5526,0,1,2,2,3,3,1,3,2,0,6,1,1,1,2
5527,2,0,1,2,2,3,3,1,3,2,0,6,1,1,2.666666667
5528,2,2,0,1,2,2,3,3,1,3,2,0,6,1,2.333333333
5529,4,2,2,0,1,2,2,3,3,1,3,2,0,6,2.333333333
5530,4,4,2,2,0,1,2,2,3,3,1,3,2,0,3.333333333
5531,4,4,4,2,2,0,1,2,2,3,3,1,3,2,4
5532,5,4,4,4,2,2,0,1,2,2,3,3,1,3,1.333333333
5533,4,5,4,4,4,2,2,0,1,2,2,3,3,1,4.333333333
5534,7,4,5,4,4,4,2,2,0,1,2,2,3,3,4
5535,5,7,4,5,4,4,4,2,2,0,1,2,2,3,4
5536,7,5,7,4,5,4,4,4,2,2,0,1,2,2,5
5537,5,7,5,7,4,5,4,4,4,2,2,0,1,2,5.666666667
5538,2,5,7,5,7,4,5,4,4,4,2,2,0,1,5.333333333
5539,8,2,5,7,5,7,4,5,4,4,4,2,2,0,8
5540,7,8,2,5,7,5,7,4,5,4,4,4,2,2,7.666666667
5541,7,7,8,2,5,7,5,7,4,5,4,4,4,2,5.333333333
5542,4,7,7,8,2,5,7,5,7,4,5,4,4,4,8.333333333
5543,13,4,7,7,8,2,5,7,5,7,4,5,4,4,12.33333333
5544,7,13,4,7,7,8,2,5,7,5,7,4,5,4,11
5545,11,7,13,4,7,7,8,2,5,7,5,7,4,5,13.66666667
5546,8,11,7,13,4,7,7,8,2,5,7,5,7,4,13
5547,10,8,11,7,13,4,7,7,8,2,5,7,5,7,25
5548,15,10,8,11,7,13,4,7,7,8,2,5,7,5,20.66666667
5549,12,15,10,8,11,7,13,4,7,7,8,2,5,7,29.33333333
5550,11,12,15,10,8,11,7,13,4,7,7,8,2,5,34.66666667
5551,14,11,12,15,10,8,11,7,13,4,7,7,8,2,32
5552,13,14,11,12,15,10,8,11,7,13,4,7,7,8,34.33333333
5553,22,13,14,11,12,15,10,8,11,7,13,4,7,7,43.33333333
5554,16,22,13,14,11,12,15,10,8,11,7,13,4,7,42
5555,14,16,22,13,14,11,12,15,10,8,11,7,13,4,38.33333333
5556,18,14,16,22,13,14,11,12,15,10,8,11,7,13,37.66666667
5557,13,18,14,16,22,13,14,11,12,15,10,8,11,7,38
5558,21,13,18,14,16,22,13,14,11,12,15,10,8,11,44.66666667
5559,24,21,13,18,14,16,22,13,14,11,12,15,10,8,47
5560,25,24,21,13,18,14,16,22,13,14,11,12,15,10,52
5561,29,25,24,21,13,18,14,16,22,13,14,11,12,15,54.66666667
5562,35,29,25,24,21,13,18,14,16,22,13,14,11,12,53.66666667
5563,31,35,29,25,24,21,13,18,14,16,22,13,14,11,55.66666667
5564,52,31,35,29,25,24,21,13,18,14,16,22,13,14,53.66666667
5565,43,52,31,35,29,25,24,21,13,18,14,16,22,13,70.33333333
5566,37,43,52,31,35,29,25,24,21,13,18,14,16,22,72.66666667
5567,63,37,43,52,31,35,29,25,24,21,13,18,14,16,64
5568,57,63,37,43,52,31,35,29,25,24,21,13,18,14,67.33333333
5569,40,57,63,37,43,52,31,35,29,25,24,21,13,18,65.33333333
5570,54,40,57,63,37,43,52,31,35,29,25,24,21,13,70.33333333
5571,42,54,40,57,63,37,43,52,31,35,29,25,24,21,59
5572,54,42,54,40,57,63,37,43,52,31,35,29,25,24,45.66666667
5573,44,54,42,54,40,57,63,37,43,52,31,35,29,25,55
5574,44,44,54,42,54,40,57,63,37,43,52,31,35,29,58.66666667
5575,32,44,44,54,42,54,40,57,63,37,43,52,31,35,54.66666667
5576,48,32,44,44,54,42,54,40,57,63,37,43,52,31,52.66666667
5577,36,48,32,44,44,54,42,54,40,57,63,37,43,52,55.66666667
5578,64,36,48,32,44,44,54,42,54,40,57,63,37,43,50.33333333
5579,43,64,36,48,32,44,44,54,42,54,40,57,63,37,56
5580,63,43,64,36,48,32,44,44,54,42,54,40,57,63,38.66666667
5581,45,63,43,64,36,48,32,44,44,54,42,54,40,57,50.66666667
5582,51,45,63,43,64,36,48,32,44,44,54,42,54,40,43.33333333
5583,50,51,45,63,43,64,36,48,32,44,44,54,42,54,51.33333333
5584,56,50,51,45,63,43,64,36,48,32,44,44,54,42,51.66666667
5585,34,56,50,51,45,63,43,64,36,48,32,44,44,54,47.33333333
5586,39,34,56,50,51,45,63,43,64,36,48,32,44,44,45.66666667
5587,51,39,34,56,50,51,45,63,43,64,36,48,32,44,53.66666667
5588,69,51,39,34,56,50,51,45,63,43,64,36,48,32,41.33333333
5589,57,69,51,39,34,56,50,51,45,63,43,64,36,48,40
5590,56,57,69,51,39,34,56,50,51,45,63,43,64,36,49.66666667
5591,54,56,57,69,51,39,34,56,50,51,45,63,43,64,43
5592,52,54,56,57,69,51,39,34,56,50,51,45,63,43,39
5593,42,52,54,56,57,69,51,39,34,56,50,51,45,63,41.66666667
5594,44,42,52,54,56,57,69,51,39,34,56,50,51,45,45
5595,47,44,42,52,54,56,57,69,51,39,34,56,50,51,36
5596,40,47,44,42,52,54,56,57,69,51,39,34,56,50,52.66666667
5597,61,40,47,44,42,52,54,56,57,69,51,39,34,56,39
5598,42,61,40,47,44,42,52,54,56,57,69,51,39,34,48.66666667
5599,29,42,61,40,47,44,42,52,54,56,57,69,51,39,41.66666667
5600,35,29,42,61,40,47,44,42,52,54,56,57,69,51,52.33333333
5601,40,35,29,42,61,40,47,44,42,52,54,56,57,69,44
5602,34,40,35,29,42,61,40,47,44,42,52,54,56,57,40.66666667
5603,35,34,40,35,29,42,61,40,47,44,42,52,54,56,42.33333333
5604,37,35,34,40,35,29,42,61,40,47,44,42,52,54,38
5605,29,37,35,34,40,35,29,42,61,40,47,44,42,52,37.66666667
5606,45,29,37,35,34,40,35,29,42,61,40,47,44,42,38.33333333
5607,34,45,29,37,35,34,40,35,29,42,61,40,47,44,34.66666667
5608,36,34,45,29,37,35,34,40,35,29,42,61,40,47,36
5609,30,36,34,45,29,37,35,34,40,35,29,42,61,40,39.33333333
5610,29,30,36,34,45,29,37,35,34,40,35,29,42,61,32.66666667
5611,32,29,30,36,34,45,29,37,35,34,40,35,29,42,32
5612,31,32,29,30,36,34,45,29,37,35,34,40,35,29,30.33333333
5613,39,31,32,29,30,36,34,45,29,37,35,34,40,35,28.66666667
5614,29,39,31,32,29,30,36,34,45,29,37,35,34,40,35
5615,46,29,39,31,32,29,30,36,34,45,29,37,35,34,36.66666667
5616,33,46,29,39,31,32,29,30,36,34,45,29,37,35,34
5617,42,33,46,29,39,31,32,29,30,36,34,45,29,37,35.33333333
5618,36,42,33,46,29,39,31,32,29,30,36,34,45,29,37.66666667
5619,40,36,42,33,46,29,39,31,32,29,30,36,34,45,29.66666667
5620,40,40,36,42,33,46,29,39,31,32,29,30,36,34,34.66666667
5621,38,40,40,36,42,33,46,29,39,31,32,29,30,36,29.66666667
5622,40,38,40,40,36,42,33,46,29,39,31,32,29,30,36
5623,35,40,38,40,40,36,42,33,46,29,39,31,32,29,34
5624,34,35,40,38,40,40,36,42,33,46,29,39,31,32,31.33333333
5625,24,34,35,40,38,40,40,36,42,33,46,29,39,31,35.33333333
5626,37,24,34,35,40,38,40,40,36,42,33,46,29,39,30
5627,35,37,24,34,35,40,38,40,40,36,42,33,46,29,35
5628,34,35,37,24,34,35,40,38,40,40,36,42,33,46,37.33333333
5629,46,34,35,37,24,34,35,40,38,40,40,36,42,33,32.33333333
5630,41,46,34,35,37,24,34,35,40,38,40,40,36,42,41.66666667
5631,40,41,46,34,35,37,24,34,35,40,38,40,40,36,31
5632,38,40,41,46,34,35,37,24,34,35,40,38,40,40,40.33333333
5633,33,38,40,41,46,34,35,37,24,34,35,40,38,40,40.33333333
5634,33,33,38,40,41,46,34,35,37,24,34,35,40,38,35
5635,37,33,33,38,40,41,46,34,35,37,24,34,35,40,36.66666667
5636,20,37,33,33,38,40,41,46,34,35,37,24,34,35,42.66666667
5637,29,20,37,33,33,38,40,41,46,34,35,37,24,34,30.66666667
5638,37,29,20,37,33,33,38,40,41,46,34,35,37,24,38.33333333
5639,46,37,29,20,37,33,33,38,40,41,46,34,35,37,37.33333333
5640,42,46,37,29,20,37,33,33,38,40,41,46,34,35,43
5641,43,42,46,37,29,20,37,33,33,38,40,41,46,34,41.66666667
5642,35,43,42,46,37,29,20,37,33,33,38,40,41,46,36
5643,43,35,43,42,46,37,29,20,37,33,33,38,40,41,45
5644,47,43,35,43,42,46,37,29,20,37,33,33,38,40,45.33333333
5645,51,47,43,35,43,42,46,37,29,20,37,33,33,38,37.66666667
5646,37,51,47,43,35,43,42,46,37,29,20,37,33,33,46
5647,37,37,51,47,43,35,43,42,46,37,29,20,37,33,38.33333333
5648,41,37,37,51,47,43,35,43,42,46,37,29,20,37,38
5649,33,41,37,37,51,47,43,35,43,42,46,37,29,20,40.33333333
5650,39,33,41,37,37,51,47,43,35,43,42,46,37,29,43.66666667
5651,74,39,33,41,37,37,51,47,43,35,43,42,46,37,38
5652,41,74,39,33,41,37,37,51,47,43,35,43,42,46,40.66666667
5653,42,41,74,39,33,41,37,37,51,47,43,35,43,42,38.66666667
5654,52,42,41,74,39,33,41,37,37,51,47,43,35,43,48
5655,42,52,42,41,74,39,33,41,37,37,51,47,43,35,40.66666667
5656,32,42,52,42,41,74,39,33,41,37,37,51,47,43,42.66666667
5657,52,32,42,52,42,41,74,39,33,41,37,37,51,47,40.33333333
5658,37,52,32,42,52,42,41,74,39,33,41,37,37,51,43.33333333
5659,45,37,52,32,42,52,42,41,74,39,33,41,37,37,51.66666667
5660,45,45,37,52,32,42,52,42,41,74,39,33,41,37,50.33333333
5661,42,45,45,37,52,32,42,52,42,41,74,39,33,41,50.33333333
